FT   variation       1069
FT                   /gene=group_1018
FT                   /taxa="573.12859"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="573.12860"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="573.12859"
FT   variation       903
FT                   /colour=4
FT                   /gene=ipdC_2
FT                   /taxa="573.12859"
FT   variation       1600
FT                   /colour=4
FT                   /gene=egtB_2
FT                   /taxa="573.12860"
FT   variation       940
FT                   /colour=10
FT                   /gene=group_221
FT                   /taxa="573.12859 573.12860"
FT   variation       1188
FT                   /colour=10
FT                   /gene=group_1555
FT                   /taxa="573.12860 573.12862"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="573.12859"
FT   variation       259
FT                   /colour=10
FT                   /gene=group_1001
FT                   /taxa="573.12859 573.12862"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="573.12859"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="573.12859"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="573.12860"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="573.12859"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="573.12860"
FT   variation       1273
FT                   /colour=10
FT                   /gene=ilvB_1
FT                   /taxa="573.12860 573.12862"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="573.12859"
FT   variation       640
FT                   /colour=4
FT                   /gene=frwD
FT                   /taxa="573.12859"
FT   variation       1505
FT                   /colour=10
FT                   /gene=sorF
FT                   /taxa="573.12860 573.12862"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1980
FT                   /taxa="573.12862"
FT   variation       1190
FT                   /colour=10
FT                   /gene=group_1557
FT                   /taxa="573.12860 573.12862"
FT   variation       1194
FT                   /colour=10
FT                   /gene=group_1561
FT                   /taxa="573.12860 573.12862"
FT   variation       153
FT                   /colour=10
FT                   /gene=group_530
FT                   /taxa="573.12859 573.12860"
FT   variation       1134
FT                   /colour=10
FT                   /gene=group_1274
FT                   /taxa="573.12860 573.12862"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="573.12860"
FT   variation       373
FT                   /colour=10
FT                   /gene=group_294
FT                   /taxa="573.12859 573.12860"
FT   variation       229
FT                   /colour=10
FT                   /gene=oqxB3
FT                   /taxa="573.12860 573.12862"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="573.12860"
FT   variation       1713
FT                   /colour=10
FT                   /gene=ompN_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1733
FT                   /colour=10
FT                   /gene=rhmD_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1023
FT                   /colour=10
FT                   /gene=group_1150
FT                   /taxa="573.12860 573.12862"
FT   variation       287
FT                   /colour=10
FT                   /gene=folP_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="573.12862"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="573.12859"
FT   variation       1342
FT                   /colour=10
FT                   /gene=group_1574
FT                   /taxa="573.12860 573.12862"
FT   variation       1520
FT                   /colour=4
FT                   /gene=dltC
FT                   /taxa="573.12860"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="573.12859"
FT   variation       740
FT                   /colour=4
FT                   /gene=carB_2
FT                   /taxa="573.12859"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="573.12859"
FT   variation       521
FT                   /colour=10
FT                   /gene=group_938
FT                   /taxa="573.12859 573.12860"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="573.12860"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="573.12860"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="573.12860"
FT   variation       994
FT                   /colour=10
FT                   /gene=group_1262
FT                   /taxa="573.12860 573.12862"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="573.12859"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="573.12859"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="573.12860"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="573.12860"
FT   variation       780
FT                   /colour=4
FT                   /gene=silE_2
FT                   /taxa="573.12859"
FT   variation       472
FT                   /colour=4
FT                   /gene=arsH_1
FT                   /taxa="573.12859"
FT   variation       1103
FT                   /colour=10
FT                   /gene=group_1426
FT                   /taxa="573.12860 573.12862"
FT   variation       689
FT                   /colour=4
FT                   /gene=derI
FT                   /taxa="573.12859"
FT   variation       644
FT                   /colour=4
FT                   /gene=manP_1
FT                   /taxa="573.12859"
FT   variation       466
FT                   /colour=4
FT                   /gene=hyi
FT                   /taxa="573.12859"
FT   variation       1741
FT                   /colour=4
FT                   /gene=ceaC_1
FT                   /taxa="573.12862"
FT   variation       1548
FT                   /colour=4
FT                   /gene=traV_2
FT                   /taxa="573.12860"
FT   variation       1461
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="573.12860"
FT   variation       993
FT                   /colour=10
FT                   /gene=group_1263
FT                   /taxa="573.12860 573.12862"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="573.12859"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="573.12862"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="573.12859"
FT   variation       1572
FT                   /colour=10
FT                   /gene=group_1461
FT                   /taxa="573.12860 573.12862"
FT   variation       1625
FT                   /colour=10
FT                   /gene=group_1669
FT                   /taxa="573.12860 573.12862"
FT   variation       1327
FT                   /colour=4
FT                   /gene=noc_1
FT                   /taxa="573.12860"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="573.12860"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="573.12859"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="573.12859"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="573.12859"
FT   variation       938
FT                   /colour=4
FT                   /gene=glpE_2
FT                   /taxa="573.12859"
FT   variation       1142
FT                   /colour=4
FT                   /gene=aam
FT                   /taxa="573.12860"
FT   variation       682
FT                   /colour=4
FT                   /gene=ecpE_2
FT                   /taxa="573.12859"
FT   variation       237
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="573.12859"
FT   variation       1698
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="573.12860"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="573.12860"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="573.12862"
FT   variation       1009
FT                   /colour=10
FT                   /gene=group_1247
FT                   /taxa="573.12860 573.12862"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="573.12859"
FT   variation       629
FT                   /colour=4
FT                   /gene=ycgR_2
FT                   /taxa="573.12859"
FT   variation       1174
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="573.12860"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="573.12860"
FT   variation       1702
FT                   /colour=10
FT                   /gene=group_17
FT                   /taxa="573.12860 573.12862"
FT   variation       604
FT                   /colour=4
FT                   /gene=arsR2
FT                   /taxa="573.12859"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="573.12859"
FT   variation       169
FT                   /colour=10
FT                   /gene=group_513
FT                   /taxa="573.12859 573.12860"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="573.12860"
FT   variation       1290
FT                   /colour=10
FT                   /gene=group_1825
FT                   /taxa="573.12860 573.12862"
FT   variation       1114
FT                   /colour=10
FT                   /gene=group_1435
FT                   /taxa="573.12860 573.12862"
FT   variation       1210
FT                   /colour=10
FT                   /gene=group_1078
FT                   /taxa="573.12860 573.12862"
FT   variation       181
FT                   /colour=10
FT                   /gene=group_505
FT                   /taxa="573.12859 573.12860"
FT   variation       1097
FT                   /colour=10
FT                   /gene=group_1420
FT                   /taxa="573.12860 573.12862"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="573.12860"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="573.12859"
FT   variation       1385
FT                   /colour=10
FT                   /gene=arsA_1
FT                   /taxa="573.12860 573.12862"
FT   variation       1660
FT                   /colour=10
FT                   /gene=group_1057
FT                   /taxa="573.12860 573.12862"
FT   variation       1498
FT                   /colour=10
FT                   /gene=acrB_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1346
FT                   /colour=10
FT                   /gene=group_1843
FT                   /taxa="573.12860 573.12862"
FT   variation       1553
FT                   /colour=10
FT                   /gene=group_322
FT                   /taxa="573.12860 573.12862"
FT   variation       314
FT                   /colour=10
FT                   /gene=group_634
FT                   /taxa="573.12859 573.12860"
FT   variation       1024
FT                   /colour=10
FT                   /gene=group_6161
FT                   /taxa="573.12860 573.12862"
FT   variation       1296
FT                   /colour=10
FT                   /gene=noc
FT                   /taxa="573.12860 573.12862"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="573.12859"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="573.12859"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_1809
FT                   /taxa="573.12860"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="573.12859"
FT   variation       1653
FT                   /colour=4
FT                   /gene=rfbD_1
FT                   /taxa="573.12860"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="573.12862"
FT   variation       1714
FT                   /colour=10
FT                   /gene=yhaI
FT                   /taxa="573.12860 573.12862"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="573.12859"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="573.12862"
FT   variation       1490
FT                   /colour=10
FT                   /gene=ydjF_2
FT                   /taxa="573.12860 573.12862"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="573.12859"
FT   variation       1108
FT                   /colour=10
FT                   /gene=group_1431
FT                   /taxa="573.12860 573.12862"
FT   variation       316
FT                   /colour=10
FT                   /gene=cscB
FT                   /taxa="573.12859 573.12860"
FT   variation       1576
FT                   /colour=10
FT                   /gene=dinI_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="573.12860"
FT   variation       631
FT                   /colour=4
FT                   /gene=pdeH_3
FT                   /taxa="573.12859"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="573.12859"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="573.12860"
FT   variation       1376
FT                   /colour=10
FT                   /gene=gatA
FT                   /taxa="573.12860 573.12862"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_1966
FT                   /taxa="573.12862"
FT   variation       1471
FT                   /colour=4
FT                   /gene=ppsC_2
FT                   /taxa="573.12860"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="573.12862"
FT   variation       852
FT                   /colour=4
FT                   /gene=xylH_2
FT                   /taxa="573.12859"
FT   variation       1278
FT                   /colour=10
FT                   /gene=group_1195
FT                   /taxa="573.12860 573.12862"
FT   variation       1443
FT                   /colour=10
FT                   /gene=group_1834
FT                   /taxa="573.12860 573.12862"
FT   variation       716
FT                   /colour=4
FT                   /gene=aes
FT                   /taxa="573.12859"
FT   variation       1058
FT                   /colour=4
FT                   /gene=dnaJ_2
FT                   /taxa="573.12862"
FT   variation       1224
FT                   /colour=10
FT                   /gene=hcpA_4
FT                   /taxa="573.12860 573.12862"
FT   variation       1320
FT                   /colour=4
FT                   /gene=ssb_2
FT                   /taxa="573.12860"
FT   variation       860
FT                   /colour=4
FT                   /gene=virB
FT                   /taxa="573.12859"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="573.12859"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="573.12860"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="573.12862"
FT   variation       1724
FT                   /colour=10
FT                   /gene=group_1812
FT                   /taxa="573.12860 573.12862"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="573.12860"
FT   variation       1120
FT                   /colour=10
FT                   /gene=group_1285
FT                   /taxa="573.12860 573.12862"
FT   variation       1719
FT                   /colour=10
FT                   /gene=group_1456
FT                   /taxa="573.12860 573.12862"
FT   variation       1707
FT                   /colour=10
FT                   /gene=group_66
FT                   /taxa="573.12860 573.12862"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="573.12859"
FT   variation       383
FT                   /colour=10
FT                   /gene=group_1680
FT                   /taxa="573.12860 573.12862"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="573.12859"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="573.12862"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="573.12860"
FT   variation       913
FT                   /colour=10
FT                   /gene=dmsB_1
FT                   /taxa="573.12859 573.12860"
FT   variation       1203
FT                   /colour=10
FT                   /gene=group_1071
FT                   /taxa="573.12860 573.12862"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="573.12860"
FT   variation       1425
FT                   /colour=10
FT                   /gene=citD
FT                   /taxa="573.12860 573.12862"
FT   variation       961
FT                   /colour=10
FT                   /gene=group_1214
FT                   /taxa="573.12860 573.12862"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="573.12859"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="573.12860"
FT   variation       566
FT                   /colour=4
FT                   /gene=rutB_4
FT                   /taxa="573.12859"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="573.12859"
FT   variation       1336
FT                   /colour=10
FT                   /gene=group_1580
FT                   /taxa="573.12860 573.12862"
FT   variation       1474
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="573.12860"
FT   variation       981
FT                   /colour=10
FT                   /gene=group_1234
FT                   /taxa="573.12860 573.12862"
FT   variation       1704
FT                   /colour=10
FT                   /gene=aaaT
FT                   /taxa="573.12860 573.12862"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="573.12860"
FT   variation       293
FT                   /colour=4
FT                   /gene=hin
FT                   /taxa="573.12862"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="573.12859"
FT   variation       1140
FT                   /colour=4
FT                   /gene=angR
FT                   /taxa="573.12860"
FT   variation       379
FT                   /colour=4
FT                   /gene=flmA
FT                   /taxa="573.12860"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_1716
FT                   /taxa="573.12860"
FT   variation       167
FT                   /colour=10
FT                   /gene=group_515
FT                   /taxa="573.12859 573.12860"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="573.12859"
FT   variation       1117
FT                   /colour=10
FT                   /gene=group_1288
FT                   /taxa="573.12860 573.12862"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="573.12859"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="573.12860"
FT   variation       1375
FT                   /colour=10
FT                   /gene=gatZ
FT                   /taxa="573.12860 573.12862"
FT   variation       1347
FT                   /colour=10
FT                   /gene=group_1844
FT                   /taxa="573.12860 573.12862"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="573.12859"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="573.12859"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="573.12859"
FT   variation       783
FT                   /colour=4
FT                   /gene=fliY_6
FT                   /taxa="573.12859"
FT   variation       1427
FT                   /colour=10
FT                   /gene=group_1160
FT                   /taxa="573.12860 573.12862"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="573.12859"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="573.12859"
FT   variation       1355
FT                   /colour=10
FT                   /gene=group_1850
FT                   /taxa="573.12860 573.12862"
FT   variation       1392
FT                   /colour=10
FT                   /gene=group_1623
FT                   /taxa="573.12860 573.12862"
FT   variation       144
FT                   /colour=4
FT                   /gene=norR_4
FT                   /taxa="573.12860"
FT   variation       1141
FT                   /colour=4
FT                   /gene=dltA_2
FT                   /taxa="573.12860"
FT   variation       971
FT                   /colour=10
FT                   /gene=group_1224
FT                   /taxa="573.12860 573.12862"
FT   variation       1478
FT                   /colour=10
FT                   /gene=group_1405
FT                   /taxa="573.12860 573.12862"
FT   variation       854
FT                   /colour=4
FT                   /gene=xylF_2
FT                   /taxa="573.12859"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="573.12859"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="573.12859"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="573.12859"
FT   variation       1248
FT                   /colour=4
FT                   /gene=yciC_2
FT                   /taxa="573.12860"
FT   variation       580
FT                   /colour=4
FT                   /gene=acsAB_2
FT                   /taxa="573.12859"
FT   variation       733
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="573.12859"
FT   variation       1475
FT                   /colour=10
FT                   /gene=yajO_5
FT                   /taxa="573.12859 573.12862"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="573.12859"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="573.12859"
FT   variation       1357
FT                   /colour=10
FT                   /gene=group_1118
FT                   /taxa="573.12860 573.12862"
FT   variation       1564
FT                   /colour=10
FT                   /gene=group_1700
FT                   /taxa="573.12860 573.12862"
FT   variation       625
FT                   /colour=10
FT                   /gene=group_598
FT                   /taxa="573.12859 573.12862"
FT   variation       635
FT                   /colour=4
FT                   /gene=yadV_4
FT                   /taxa="573.12859"
FT   variation       311
FT                   /colour=10
FT                   /gene=dasC
FT                   /taxa="573.12859 573.12860"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="573.12859"
FT   variation       1484
FT                   /colour=10
FT                   /gene=group_1658
FT                   /taxa="573.12860 573.12862"
FT   variation       494
FT                   /colour=4
FT                   /gene=flhD
FT                   /taxa="573.12859"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="573.12860"
FT   variation       1417
FT                   /colour=10
FT                   /gene=citE
FT                   /taxa="573.12860 573.12862"
FT   variation       223
FT                   /colour=10
FT                   /gene=group_238
FT                   /taxa="573.12859 573.12860"
FT   variation       1445
FT                   /colour=10
FT                   /gene=group_1836
FT                   /taxa="573.12860 573.12862"
FT   variation       1456
FT                   /colour=10
FT                   /gene=group_311
FT                   /taxa="573.12860 573.12862"
FT   variation       969
FT                   /colour=10
FT                   /gene=group_1222
FT                   /taxa="573.12860 573.12862"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="573.12859"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="573.12860"
FT   variation       1736
FT                   /colour=4
FT                   /gene=group_1665
FT                   /taxa="573.12860"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="573.12859"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="573.12859"
FT   variation       1021
FT                   /colour=10
FT                   /gene=group_112
FT                   /taxa="573.12860 573.12862"
FT   variation       1486
FT                   /colour=10
FT                   /gene=ydjJ
FT                   /taxa="573.12860 573.12862"
FT   variation       1455
FT                   /colour=10
FT                   /gene=group_1339
FT                   /taxa="573.12860 573.12862"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="573.12859"
FT   variation       1238
FT                   /colour=10
FT                   /gene=group_1706
FT                   /taxa="573.12860 573.12862"
FT   variation       1715
FT                   /colour=10
FT                   /gene=group_1178
FT                   /taxa="573.12860 573.12862"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="573.12859"
FT   variation       1267
FT                   /colour=4
FT                   /gene=mnmC_2
FT                   /taxa="573.12860"
FT   variation       999
FT                   /colour=10
FT                   /gene=group_1257
FT                   /taxa="573.12860 573.12862"
FT   variation       1351
FT                   /colour=10
FT                   /gene=group_1848
FT                   /taxa="573.12860 573.12862"
FT   variation       634
FT                   /colour=4
FT                   /gene=htrE_3
FT                   /taxa="573.12859"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="573.12860"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="573.12859"
FT   variation       239
FT                   /colour=10
FT                   /gene=xerC_2
FT                   /taxa="573.12859 573.12860"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="573.12859"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="573.12859"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="573.12860"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="573.12860"
FT   variation       891
FT                   /colour=4
FT                   /gene=relE_2
FT                   /taxa="573.12859"
FT   variation       509
FT                   /colour=4
FT                   /gene=pinR
FT                   /taxa="573.12859"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="573.12859"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="573.12859"
FT   variation       427
FT                   /colour=4
FT                   /gene=surE_1
FT                   /taxa="573.12859"
FT   variation       1034
FT                   /colour=10
FT                   /gene=group_1141
FT                   /taxa="573.12860 573.12862"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="573.12859"
FT   variation       1623
FT                   /colour=10
FT                   /gene=group_1463
FT                   /taxa="573.12860 573.12862"
FT   variation       1305
FT                   /colour=4
FT                   /gene=bin3
FT                   /taxa="573.12860"
FT   variation       1389
FT                   /colour=10
FT                   /gene=group_1625
FT                   /taxa="573.12860 573.12862"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="573.12859"
FT   variation       1035
FT                   /colour=10
FT                   /gene=group_1140
FT                   /taxa="573.12860 573.12862"
FT   variation       1286
FT                   /colour=10
FT                   /gene=group_1829
FT                   /taxa="573.12860 573.12862"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="573.12859"
FT   variation       1609
FT                   /colour=10
FT                   /gene=group_1584
FT                   /taxa="573.12860 573.12862"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="573.12860"
FT   variation       1603
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="573.12860"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="573.12859"
FT   variation       693
FT                   /colour=4
FT                   /gene=pdxA2_1
FT                   /taxa="573.12859"
FT   variation       1096
FT                   /colour=10
FT                   /gene=group_1419
FT                   /taxa="573.12860 573.12862"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="573.12859"
FT   variation       1678
FT                   /colour=10
FT                   /gene=group_1346
FT                   /taxa="573.12860 573.12862"
FT   variation       1212
FT                   /colour=10
FT                   /gene=group_1080
FT                   /taxa="573.12860 573.12862"
FT   variation       128
FT                   /colour=10
FT                   /gene=group_495
FT                   /taxa="573.12859 573.12860"
FT   variation       1648
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="573.12860"
FT   variation       963
FT                   /colour=10
FT                   /gene=group_1216
FT                   /taxa="573.12860 573.12862"
FT   variation       1605
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="573.12860"
FT   variation       150
FT                   /colour=10
FT                   /gene=isfD
FT                   /taxa="573.12859 573.12860"
FT   variation       1433
FT                   /colour=10
FT                   /gene=group_307
FT                   /taxa="573.12860 573.12862"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="573.12859"
FT   variation       960
FT                   /colour=10
FT                   /gene=group_1213
FT                   /taxa="573.12860 573.12862"
FT   variation       684
FT                   /colour=4
FT                   /gene=scrK_2
FT                   /taxa="573.12859"
FT   variation       585
FT                   /colour=4
FT                   /gene=rsbW
FT                   /taxa="573.12859"
FT   variation       1350
FT                   /colour=10
FT                   /gene=group_1847
FT                   /taxa="573.12860 573.12862"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="573.12860"
FT   variation       1502
FT                   /colour=10
FT                   /gene=yggP
FT                   /taxa="573.12860 573.12862"
FT   variation       643
FT                   /colour=4
FT                   /gene=fruA_1
FT                   /taxa="573.12859"
FT   variation       339
FT                   /colour=10
FT                   /gene=mrkD_3
FT                   /taxa="573.12859 573.12860"
FT   variation       1420
FT                   /colour=10
FT                   /gene=oadB
FT                   /taxa="573.12860 573.12862"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="573.12860"
FT   variation       599
FT                   /colour=4
FT                   /gene=nhaA_3
FT                   /taxa="573.12859"
FT   variation       47
FT                   /colour=10
FT                   /gene=group_111
FT                   /taxa="573.12859 573.12860"
FT   variation       831
FT                   /colour=10
FT                   /gene=ynfE
FT                   /taxa="573.12859 573.12860"
FT   variation       832
FT                   /colour=10
FT                   /gene=ynfE_1
FT                   /taxa="573.12860 573.12862"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="573.12859"
FT   variation       1563
FT                   /colour=10
FT                   /gene=gci
FT                   /taxa="573.12860 573.12862"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="573.12862"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="573.12859"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="573.12859"
FT   variation       773
FT                   /colour=4
FT                   /gene=traV_1
FT                   /taxa="573.12860"
FT   variation       123
FT                   /colour=10
FT                   /gene=group_490
FT                   /taxa="573.12859 573.12860"
FT   variation       1369
FT                   /colour=10
FT                   /gene=group_1301
FT                   /taxa="573.12860 573.12862"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="573.12859"
FT   variation       569
FT                   /colour=4
FT                   /gene=yedK_2
FT                   /taxa="573.12859"
FT   variation       137
FT                   /colour=4
FT                   /gene=ecpA_2
FT                   /taxa="573.12860"
FT   variation       1493
FT                   /colour=10
FT                   /gene=ykfA
FT                   /taxa="573.12860 573.12862"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="573.12860"
FT   variation       338
FT                   /colour=10
FT                   /gene=htrE_1
FT                   /taxa="573.12859 573.12860"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="573.12859"
FT   variation       127
FT                   /colour=10
FT                   /gene=steT
FT                   /taxa="573.12859 573.12860"
FT   variation       1649
FT                   /colour=4
FT                   /gene=bla_2
FT                   /taxa="573.12860"
FT   variation       688
FT                   /colour=4
FT                   /gene=tal_2
FT                   /taxa="573.12859"
FT   variation       1639
FT                   /colour=4
